pwd          - Show current directory 
ls           - List files & folders
cd           - Change directory
mkdir        - Make directory
rmdir        - Remove an empty directory
touch        - Create an empty files
rm           - Remove a file
cat          - Display  file content.
echo         - Print text / Write to file
mv           - Move or Rename a file
cp           - Copy a file
history      - Show command history
clear        - Clear the screen
help         - Show help
exit         - Exit Minishell
